セクション,セクション_ja,項目,項目_ja,2026年モデル 東方曜 2.0TD 自動 霄漢版,2026年モデル 東方曜 2.0TD 自動 揽星版,2026年モデル 東方曜 2.0TD 自動 望月版,2025年モデル 2.0TD 自動 行雲版,2025年モデル 東方曜 2.0TD 自動 今朝版,2025年モデル 東方曜 2.0TD 自動 揽星版,2025年モデル 東方曜 2.0TD 自動 4WD 望月版,2024年モデル ハイブリッド 1.5T 星雲版,2024年モデル ハイブリッド 1.5T 星河版,2024年モデル ハイブリッド 1.5T 天宮版,2024年モデル 2.0TD DCT EVO 2WD 長風版,2024年モデル 2.0TD 高出力 自動 2WD 雲起版,2024年モデル 2.0TD 高出力 自動 2WD 天際版
车轮制动,ホイール・ブレーキ,驻车制动类型,パーキングブレーキ形式,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ,● 電子パーキングブレーキ
车轮制动,ホイール・ブレーキ,前轮胎规格,フロントタイヤサイズ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 235/50 R19タイヤ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 235/50 R19タイヤ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 235/50 R19タイヤ,● 235/50 R19タイヤ,● 245/45 R20タイヤ
车轮制动,ホイール・ブレーキ,后轮胎规格,リヤタイヤサイズ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 235/50 R19タイヤ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 235/50 R19タイヤ,● 245/45 R20タイヤ,● 245/45 R20タイヤ,● 235/50 R19タイヤ,● 235/50 R19タイヤ,● 245/45 R20タイヤ
车轮制动,ホイール・ブレーキ,备胎规格,スペアタイヤ仕様,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし,● フルサイズスペアタイヤなし
车轮制动,ホイール・ブレーキ,备胎放置方式,スペアタイヤ設置方法,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納,● トランク内収納
被动安全,衝突安全,主/副驾驶座安全气囊,運転席/助手席エアバッグ,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席
被动安全,衝突安全,前/后排侧气囊,前/後席サイドエアバッグ,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席
被动安全,衝突安全,前/后排头部气囊(气帘),前/後席カーテンエアバッグ,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席
被动安全,衝突安全,前排中间气囊,フロントセンターエアバッグ,●,●,●,-,-,-,-,-,-,-,-,-,-
主动安全,アクティブセーフティ,ABS防抱死,ABS,●,●,●,●,●,●,●,●,●,●,●,●,●
主动安全,アクティブセーフティ,制动力分配(EBD/CBC等),EBD/CBC,●,●,●,●,●,●,●,●,●,●,●,●,●
主动安全,アクティブセーフティ,刹车辅助(EBA/BAS/BA等),ブレーキアシスト(EBA/BAS/BA),●,●,●,●,●,●,●,●,●,●,●,●,●
主动安全,アクティブセーフティ,牵引力控制(ASR/TCS/TRC等),トラクションコントロール,●,●,●,●,●,●,●,●,●,●,●,●,●
主动安全,アクティブセーフティ,车身稳定控制(ESC/ESP/DSC等),横滑り防止装置,●,●,●,●,●,●,●,●,●,●,●,●,●
主动安全,アクティブセーフティ,胎压监测功能,タイヤ空気圧監視,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター,● タイヤ空気圧モニター
主动安全,アクティブセーフティ,安全带未系提醒,シートベルト非着用警告,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 全席対応,● 全席対応,● 全席対応,● 前席のみ,● 全席対応,● 全席対応
主动安全,アクティブセーフティ,ISOFIX儿童座椅接口,ISOFIXチャイルドシート固定装置,●,●,●,●,●,●,●,●,●,●,●,●,●
主动安全,アクティブセーフティ,车道偏离预警系统,レーンディパーチャー警報,●,●,●,●,●,●,●,●,●,●,●,●,●
主动安全,アクティブセーフティ,主动刹车/主动安全系统,自動緊急ブレーキ(AEB),●,●,●,●,●,●,●,●,●,●,●,●,●
主动安全,アクティブセーフティ,疲劳驾驶提示,ドライバー疲労警報,-,○,●,-,-,-,-,-,●,●,-,-,-
主动安全,アクティブセーフティ,DOW开门预警,ドアオープン警報(DOW),●,●,●,●,●,●,●,-,●,●,-,-,-
主动安全,アクティブセーフティ,前方碰撞预警,前方衝突警告,●,●,●,●,●,●,●,●,●,●,●,●,●
主动安全,アクティブセーフティ,后方碰撞预警,後方衝突警告,●,●,●,●,●,●,●,-,●,●,-,-,-
主动安全,アクティブセーフティ,低速行车警告,低速走行警告,-,-,-,-,-,-,-,●,●,●,-,-,-
主动安全,アクティブセーフティ,内置行车记录仪,内蔵ドライブレコーダー,●,●,●,●,●,●,●,○,○,○,-,-,-
主动安全,アクティブセーフティ,道路救援呼叫,緊急通報(eCall),●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶操控,ドライビングコントロール,驾驶模式切换,ドライブモード切替,● モード：スポーツ、エコ、標準/快適、スノー,● モード：スポーツ、エコ、標準/快適、スノー,● スポーツ 経済 標準/快適 オフロード 雪道,● モード：スポーツ、エコ、標準/快適、スノー,● モード：スポーツ、エコ、標準/快適、スノー,● モード：スポーツ、エコ、標準/快適、スノー,● スポーツ 経済 標準/快適 オフロード 雪道,● スポーツ 経済 標準/快適 雪道 カスタム/パーソナライズ,● スポーツ 経済 標準/快適 雪道 カスタム/パーソナライズ,● スポーツ 経済 標準/快適 雪道 カスタム/パーソナライズ,● モード：スポーツ、エコ、標準/快適、スノー,● モード：スポーツ、エコ、標準/快適、スノー,● モード：スポーツ、エコ、標準/快適、スノー
驾驶操控,ドライビングコントロール,发动机启停技术,エンジンスタートストップ機能,-,-,-,-,-,-,-,-,-,-,●,●,●
驾驶操控,ドライビングコントロール,能量回收系统,エネルギー回生システム,-,-,-,-,-,-,-,●,●,●,-,-,-
驾驶操控,ドライビングコントロール,自动驻车,オートホールド,●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶操控,ドライビングコントロール,上坡辅助,ヒルスタートアシスト,●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶操控,ドライビングコントロール,陡坡缓降,ヒルディセントコントロール,●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶操控,ドライビングコントロール,可变悬架功能,可変サスペンション機能,-,● サスペンション硬さ調整,● サスペンション硬さ調整,-,-,● サスペンション硬さ調整,● サスペンション硬さ調整,-,-,-,-,-,-
驾驶硬件,運転ハードウェア,前/后驻车雷达,前/後パーキングセンサー,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席
驾驶硬件,運転ハードウェア,驾驶辅助影像,運転支援映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像,● 360度パノラマ映像
驾驶硬件,運転ハードウェア,透明底盘/540度影像,透明シャーシ/540度カメラ映像,●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶硬件,運転ハードウェア,辅助驾驶芯片,運転支援チップ,-,○ ホライゾンジャーニー6M,● ホライゾンジャーニー6M,-,-,-,-,-,-,-,-,-,-
驾驶硬件,運転ハードウェア,芯片总算力,チップ総演算能力,-,○ 128 TOPS,● 128 TOPS,-,-,-,-,-,-,-,-,-,-
驾驶硬件,運転ハードウェア,前方感知摄像头,前方検知カメラ,● 単眼,● 単眼,● 双眼,● 単眼,● 単眼,● 単眼,● 単眼,-,-,-,● 単眼,● 単眼,● 単眼
驾驶硬件,運転ハードウェア,摄像头数量,カメラ数,● 5個,● 5個,● 11個,● 5個,● 5個,● 5個,● 5個,● 6個,● 6個,● 6個,● 5個,● 5個,● 5個
驾驶硬件,運転ハードウェア,车内摄像头数量,車内カメラ数,-,-,● 1個,-,-,-,-,-,● 1個,● 1個,-,-,-
驾驶硬件,運転ハードウェア,超声波雷达数量,超音波レーダー数,● 8個,● 8個,● 12個,● 8個,● 8個,● 8個,● 8個,● 8個,● 12個,● 12個,● 8個,● 8個,● 8個
驾驶硬件,運転ハードウェア,毫米波雷达数量,ミリ波レーダー数,● 2個,● 2個,● 3個,● 2個,● 2個,● 2個,● 2個,● 1個,● 5個,● 5個,-,-,-
驾驶功能,運転機能,巡航系统,クルーズコントロールシステム,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ,● 全速度域自動追従クルーズ
驾驶功能,運転機能,辅助驾驶系统,運転支援システム,-,○ チェンリー・ハオハンH3,● チェンリー・ハオハンH3,-,-,-,-,-,-,-,-,-,-
驾驶功能,運転機能,辅助驾驶等级,運転支援レベル,● L2,● L2,● L2,● L2,● L2,● L2,● L2,● L2,● L2,● L2,● L2,● L2,● L2
驾驶功能,運転機能,倒车车侧预警系统,後退時車両接近警報,●,●,●,●,●,●,●,-,●,●,-,-,-
驾驶功能,運転機能,卫星导航系统,衛星ナビゲーションシステム,●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶功能,運転機能,导航路况信息显示,ナビ交通情報表示,●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶功能,運転機能,地图品牌,地図ブランド,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）,● 高徳（Gaode）
驾驶功能,運転機能,高精地图,高精度地図,-,-,-,-,-,-,-,-,○,○,-,-,-
驾驶功能,運転機能,并线辅助,ブラインドスポットアシスト,●,●,●,●,●,●,●,-,●,●,-,-,-
驾驶功能,運転機能,车道保持辅助系统,レーンキープアシスト,●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶功能,運転機能,车道居中保持,車線中央維持,●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶功能,運転機能,道路交通标识识别,交通標識認識,●,●,●,●,●,●,●,●,●,●,●,●,●
驾驶功能,運転機能,辅助泊车入位,駐車支援機能,-,○,●,-,-,-,-,-,●,●,-,-,-
驾驶功能,運転機能,遥控泊车,リモートパーキング,-,○,●,-,-,-,-,-,-,●,-,-,-
驾驶功能,運転機能,辅助变道,車線変更支援,-,○,●,-,-,-,-,-,●,●,-,-,-
驾驶功能,運転機能,辅助匝道自动驶出(入),ランプ自動進出支援,-,○,●,-,-,-,-,-,○,○,-,-,-
驾驶功能,運転機能,辅助驾驶路段,運転支援対応区間,-,○ 高速道路区間,● 高速道路区間,-,-,-,-,-,○ 高速道路区間,○ 高速道路区間,-,-,-
外观/防盗,エクステリア・盗難防止,轮圈材质,ホイール材質,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金,● アルミ合金
外观/防盗,エクステリア・盗難防止,电动后备厢,パワーテールゲート,●,●,●,●,●,●,●,●,●,●,●,●,●
外观/防盗,エクステリア・盗難防止,感应后备厢,ハンズフリーテールゲート,-,-,-,●,●,●,●,●,●,●,●,●,●
外观/防盗,エクステリア・盗難防止,电动后备厢位置记忆,電動トランク位置メモリー,●,●,●,●,●,●,●,●,●,●,●,●,●
外观/防盗,エクステリア・盗難防止,车顶行李架,ルーフレール,●,●,●,●,●,●,●,●,●,●,●,●,●
外观/防盗,エクステリア・盗難防止,发动机电子防盗,エンジン電子盗難防止装置,●,●,●,●,●,●,●,●,●,●,●,●,●
外观/防盗,エクステリア・盗難防止,车内中控锁,集中ドアロック,●,●,●,●,●,●,●,●,●,●,●,●,●
外观/防盗,エクステリア・盗難防止,钥匙类型,キー種類,● リモコンキー Bluetoothキー,● リモコンキー Bluetoothキー,● リモコンキー Bluetoothキー,● リモコンキー,● リモコンキー,● リモコンキー Bluetoothキー,● リモコンキー Bluetoothキー,● リモコンキー,● リモコンキー,● リモコンキー Bluetoothキー,● リモコンキー,● リモコンキー,● リモコンキー Bluetoothキー
外观/防盗,エクステリア・盗難防止,无钥匙启动系统,キーレススタート,●,●,●,●,●,●,●,●,●,●,●,●,●
外观/防盗,エクステリア・盗難防止,无钥匙进入功能,キーレスエントリー機能,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ
外观/防盗,エクステリア・盗難防止,远程启动功能,リモートスタート機能,●,●,●,●,●,●,●,●,●,●,●,●,●
车外灯光,外部照明,近光灯光源,ロービーム光源,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED
车外灯光,外部照明,远光灯光源,ハイビーム光源,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED,● LED
车外灯光,外部照明,灯光特色功能,ライト特別機能,● マトリクス式,● マトリクス式,● マトリクス式,● マトリクス式,● マトリクス式,● マトリクス式,● マトリクス式,-,-,-,● マトリクス式,● マトリクス式,● マトリクス式
车外灯光,外部照明,LED日间行车灯,LEDデイタイムランニングライト,●,●,●,●,●,●,●,●,●,●,●,●,●
车外灯光,外部照明,自适应远近光,アダプティブハイビーム,●,●,●,●,●,●,●,●,●,●,●,●,●
车外灯光,外部照明,自动头灯,オートヘッドライト,●,●,●,●,●,●,●,●,●,●,●,●,●
车外灯光,外部照明,车前雾灯,フロントフォグランプ,-,-,-,-,-,-,-,-,-,-,-,-,-
车外灯光,外部照明,大灯高度可调,ヘッドライトレベライザー,●,●,●,●,●,●,●,●,●,●,●,●,●
车外灯光,外部照明,大灯延时关闭,ヘッドライト遅延消灯,●,●,●,●,●,●,●,●,●,●,●,●,●
车外灯光,外部照明,辅助驾驶灯,運転支援ライト,-,○,●,-,-,-,-,-,-,-,-,-,-
天窗/玻璃,サンルーフ・ガラス,天窗类型,サンルーフ種類,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ,● 開閉式パノラマサンルーフ
天窗/玻璃,サンルーフ・ガラス,前/后电动车窗,前/後パワーウィンドウ,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席
天窗/玻璃,サンルーフ・ガラス,车窗一键升降功能,パワーウインドウワンタッチ昇降,● 全席対応,● 全席対応,● 全席対応,● 全席対応,● 全席対応,● 全席対応,● 全席対応,● 全席対応,● 全席対応,● 全席対応,● 全席対応,● 全席対応,● 全席対応
天窗/玻璃,サンルーフ・ガラス,车窗防夹手功能,ウインドウ挟み込み防止機能,●,●,●,●,●,●,●,●,●,●,●,●,●
天窗/玻璃,サンルーフ・ガラス,侧窗多层隔音玻璃,側面多層防音ガラス,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ
天窗/玻璃,サンルーフ・ガラス,后排侧隐私玻璃,後席側プライバシーガラス,●,●,●,-,-,●,●,-,-,●,-,-,●
天窗/玻璃,サンルーフ・ガラス,车内化妆镜,車内化粧鏡,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯,● 運転席＋照明灯 助手席＋照明灯
天窗/玻璃,サンルーフ・ガラス,后雨刷,リヤワイパー,●,●,●,●,●,●,●,●,●,●,●,●,●
天窗/玻璃,サンルーフ・ガラス,感应雨刷功能,雨感知ワイパー機能,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式,● 雨量感知式
外后视镜,外側ドアミラー,外后视镜功能,ドアミラー機能,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納,● 電動調整 電動格納 ミラー加熱 施錠時自動格納
屏幕/系统,ディスプレイ・システム,中控彩色屏幕,センターカラーディスプレイ,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面,● タッチ液晶画面
屏幕/系统,ディスプレイ・システム,中控屏幕尺寸,センターディスプレイサイズ,● 14.6インチ,● 14.6インチ,● 14.6インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ
屏幕/系统,ディスプレイ・システム,中控屏幕分辨率,センターコンソール画面解像度,● 1920×1080,● 1920×1080,● 1920×1080,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720
屏幕/系统,ディスプレイ・システム,中控屏幕像素密度,センターコンソール画面ピクセル密度,-,-,-,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI
屏幕/系统,ディスプレイ・システム,副驾娱乐屏尺寸,助手席エンターテインメント画面サイズ,● 14.6インチ,● 14.6インチ,● 14.6インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ
