セクション,セクション_ja,項目,項目_ja,2026年モデル 東方曜 2.0TD 自動 霄漢版,2026年モデル 東方曜 2.0TD 自動 揽星版,2026年モデル 東方曜 2.0TD 自動 望月版,2025年モデル 2.0TD 自動 行雲版,2025年モデル 東方曜 2.0TD 自動 今朝版,2025年モデル 東方曜 2.0TD 自動 揽星版,2025年モデル 東方曜 2.0TD 自動 4WD 望月版,2024年モデル ハイブリッド 1.5T 星雲版,2024年モデル ハイブリッド 1.5T 星河版,2024年モデル ハイブリッド 1.5T 天宮版,2024年モデル 2.0TD DCT EVO 2WD 長風版,2024年モデル 2.0TD 高出力 自動 2WD 雲起版,2024年モデル 2.0TD 高出力 自動 2WD 天際版
屏幕/系统,ディスプレイ・システム,副驾屏幕分辨率,助手席画面解像度,● 1920×1080,● 1920×1080,● 1920×1080,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720,● 1920×720
屏幕/系统,ディスプレイ・システム,副驾屏幕像素密度,助手席画面ピクセル密度,-,-,-,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI,● 167PPI
屏幕/系统,ディスプレイ・システム,蓝牙/车载电话,Bluetooth／車載電話,●,●,●,●,●,●,●,●,●,●,●,●,●
屏幕/系统,ディスプレイ・システム,手机互联/映射,スマホ連携/ミラーリング,● HUAWEI HiCar対応 Carlink対応 Flyme link対応,● HUAWEI HiCar対応 Carlink対応 Flyme link対応,● HUAWEI HiCar対応 Carlink対応 Flyme link対応,● HUAWEI HiCar対応 Carlink対応,● HUAWEI HiCar対応 Carlink対応,● HUAWEI HiCar対応 Carlink対応,● HUAWEI HiCar対応 Carlink対応,● HUAWEI HiCar対応,● HUAWEI HiCar対応,● HUAWEI HiCar対応,● HUAWEI HiCar対応,● HUAWEI HiCar対応,● HUAWEI HiCar対応
屏幕/系统,ディスプレイ・システム,语音识别控制系统,音声認識操作,● マルチメディアシステム ナビ 電話 エアコン サンルーフ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ パワーウインドウ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ パワーウインドウ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ パワーウインドウ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ,● マルチメディアシステム ナビ 電話 エアコン サンルーフ
屏幕/系统,ディスプレイ・システム,语音助手唤醒词,音声アシスタント起動ワード,● こんにちは、ジーリー,● こんにちは、ジーリー,● こんにちは、ジーリー,● こんにちは、ジーリー,● こんにちは、ジーリー,● こんにちは、ジーリー,● こんにちは、ジーリー,-,-,-,● こんにちは、ジーリー,● こんにちは、ジーリー,● こんにちは、ジーリー
屏幕/系统,ディスプレイ・システム,语音免唤醒词,音声起動ワード不要機能,●,●,●,●,●,●,●,●,●,●,●,●,●
屏幕/系统,ディスプレイ・システム,语音分区域唤醒识别,音声エリア別起動認識,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン,● 4ゾーン
屏幕/系统,ディスプレイ・システム,语音连续识别,音声連続認識機能,●,●,●,-,-,-,-,●,●,●,-,-,-
屏幕/系统,ディスプレイ・システム,可见即可说,見てすぐ話せる機能,-,-,-,-,-,-,-,●,●,●,-,-,-
屏幕/系统,ディスプレイ・システム,面部识别,顔認証機能,-,○,●,-,-,-,-,-,●,●,-,-,-
屏幕/系统,ディスプレイ・システム,应用商店,アプリストア,●,●,●,●,●,●,●,-,-,-,●,●,●
屏幕/系统,ディスプレイ・システム,车载智能系统,車載インテリジェントシステム,● Flyme Auto,● Flyme Auto,● Flyme Auto,● ジーリーギャラクシーOS 2.0,● ジーリーギャラクシーOS 2.0,● ジーリーギャラクシーOS 2.0,● ジーリーギャラクシーOS 2.0,● ジーリーギャラクシーOS,● ジーリーギャラクシーOS,● ジーリーギャラクシーOS,● ジーリーギャラクシーOS 2.0,● ジーリーギャラクシーOS 2.0,● ジーリーギャラクシーOS 2.0
屏幕/系统,ディスプレイ・システム,车机智能芯片,車載スマートチップ,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155,● Qualcomm Snapdragon 8155
屏幕/系统,ディスプレイ・システム,多指飞屏操控,マルチタッチ画面操作,●,●,●,●,●,●,●,●,●,●,●,●,●
智能化配置,スマート機能装備,车联网,車載ネットワーク（コネクテッドカー）,●,●,●,●,●,●,●,●,●,●,●,●,●
智能化配置,スマート機能装備,4G/5G网络,4G／5Gネットワーク,● 4G,● 4G,● 4G,● 4G,● 4G,● 4G,● 4G,● 4G,● 4G,● 5G,● 4G,● 4G,● 4G
智能化配置,スマート機能装備,OTA升级,OTAアップデート,●,●,●,●,●,●,●,●,●,●,●,●,●
智能化配置,スマート機能装備,Wi-Fi热点,Wi-Fiホットスポット,●,●,●,●,●,●,●,●,●,●,●,●,●
智能化配置,スマート機能装備,手机APP远程功能,スマホアプリ遠隔操作,●,●,●,●,●,●,●,● ドア操作 ウインドウ操作 エンジン始動 充電管理 エアコン操作 車両状態確認/診断 位置特定/車両検索 オーナーサービス（充電スタンド、ガソリンスタンド、駐車場検索等） メンテナンス予約,● ドア操作 ウインドウ操作 エンジン始動 充電管理 エアコン操作 車両状態確認/診断 位置特定/車両検索 オーナーサービス（充電スタンド、ガソリンスタンド、駐車場検索等） メンテナンス予約,● ドア操作 ウインドウ操作 エンジン始動 充電管理 エアコン操作 車両状態確認/診断 位置特定/車両検索 オーナーサービス（充電スタンド、ガソリンスタンド、駐車場検索等） メンテナンス予約,●,●,●
智能化配置,スマート機能装備,车载KTV,車載カラオケ機能,-,-,-,-,-,-,-,●,●,●,-,-,-
方向盘/内后视镜,ステアリング・内側ミラー,方向盘材质,ステアリング素材,● レザー,● レザー,● レザー,● レザー,● レザー,● レザー,● レザー,● レザー,● レザー,● レザー,● レザー,● レザー,● レザー
方向盘/内后视镜,ステアリング・内側ミラー,方向盘位置调节,ステアリング位置調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整,● 手動上下＋前後調整
方向盘/内后视镜,ステアリング・内側ミラー,换挡形式,シフト形式,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー,● 電子シフトレバー
方向盘/内后视镜,ステアリング・内側ミラー,多功能方向盘,多機能ステアリングホイール,●,●,●,●,●,●,●,●,●,●,●,●,●
方向盘/内后视镜,ステアリング・内側ミラー,方向盘加热,ステアリングヒーター,○,●,●,○,○,○,○,-,-,-,-,-,-
方向盘/内后视镜,ステアリング・内側ミラー,方向盘记忆,ステアリング位置メモリー,-,-,-,-,-,-,-,-,-,-,-,-,-
方向盘/内后视镜,ステアリング・内側ミラー,行车电脑显示屏幕,ドライブコンピュータ表示画面,● カラー,● カラー,● カラー,● カラー,● カラー,● カラー,● カラー,● カラー,● カラー,● カラー,● カラー,● カラー,● カラー
方向盘/内后视镜,ステアリング・内側ミラー,全液晶仪表盘,フル液晶メーター,●,●,●,●,●,●,●,●,●,●,●,●,●
方向盘/内后视镜,ステアリング・内側ミラー,液晶仪表尺寸,液晶メーターサイズ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ,● 12.3インチ
方向盘/内后视镜,ステアリング・内側ミラー,AR-HUD增强现实抬头显示,AR-HUD拡張現実ヘッドアップディスプレイ,●,●,●,-,●,●,●,-,-,●,-,-,●
方向盘/内后视镜,ステアリング・内側ミラー,HUD抬头尺寸,HUDヘッドアップディスプレイサイズ,● 25.6インチ,● 25.6インチ,● 25.6インチ,-,● 25.6インチ,● 25.6インチ,● 25.6インチ,-,-,-,-,-,-
方向盘/内后视镜,ステアリング・内側ミラー,内后视镜功能,ルームミラー機能,● 手動防眩目,● 自動防眩目,● 自動防眩目,● 手動防眩目,● 手動防眩目,● 自動防眩目,● 自動防眩目,● 手動防眩目,● 手動防眩目,● 自動防眩目,● 手動防眩目,● 手動防眩目,● 自動防眩目
车内充电,車内充電設備,多媒体/充电接口,マルチメディア／充電ポート,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C,● USB Type-C
车内充电,車内充電設備,USB/Type-C接口数量,USB/Type-Cポート数,● 前席2個／後席2個,● 前席2個／後席2個,● 前席2個／後席2個,● 前席2個／後席2個,● 前席2個／後席2個,● 前席2個／後席2個,● 前席2個／後席2個,● 前席2個／後席1個,● 前席2個／後席1個,● 前席2個／後席1個,● 前席2個／後席2個,● 前席2個／後席2個,● 前席2個／後席2個
车内充电,車内充電設備,手机无线充电功能,スマホワイヤレス充電機能,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,● 前席のみ,-,● 前席のみ,● 前席のみ
车内充电,車内充電設備,手机无线充电功率,スマホワイヤレス充電出力,● 50W,● 50W,● 50W,● 50W,● 50W,● 50W,● 50W,● 50W,● 50W,● 50W,-,● 50W,● 50W
车内充电,車内充電設備,行李厢12V电源接口,トランク12V電源ポート,-,-,-,-,-,-,-,●,●,●,●,●,●
座椅配置,シート装備,座椅材质,シート素材,合成皮革 皮革／スエード素材ミックス（3000元）,合成皮革 皮革／スエード素材ミックス（3000元）,合成皮革 皮革／スエード素材ミックス（3000元）,● 合成皮革,合成皮革 皮革／スエード素材ミックス,合成皮革 皮革／スエード素材ミックス,合成皮革 皮革／スエード素材ミックス,● 合成皮革,● 合成皮革,● 合成皮革,● 合成皮革,合成皮革 皮革／スエード素材ミックス,合成皮革 皮革／スエード素材ミックス
座椅配置,シート装備,主座椅调节方式,運転席シート調整方式,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）,● 前後調整 リクライニング 高さ調整（4方向） 腰部サポート（4方向）
座椅配置,シート装備,副座椅调节方式,助手席シート調整方式,● 前後調整 リクライニング,● 前後調整 リクライニング レッグレスト調整,● 前後調整 リクライニング レッグレスト調整,● 前後調整 リクライニング,● 前後調整 リクライニング,● 前後調整 リクライニング,● 前後調整 リクライニング,● 前後調整 リクライニング 高さ調整（2方向）,● 前後調整 リクライニング 高さ調整（2方向）,● 前後調整 リクライニング 高さ調整（2方向）,● 前後調整 リクライニング 高さ調整（2方向）,● 前後調整 リクライニング 高さ調整（2方向）,● 前後調整 リクライニング 高さ調整（2方向）
座椅配置,シート装備,主/副驾驶座电动调节,運転席/助手席電動調整,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席,● 運転席/助手席
座椅配置,シート装備,前排座椅功能,フロントシート機能,● 加熱 通気（運転席のみ） マッサージ（運転席のみ） ヘッドレストスピーカー（運転席のみ）,● 加熱 通気 マッサージ ヘッドレストスピーカー（運転席のみ）,● 加熱 通気 マッサージ ヘッドレストスピーカー（運転席のみ）,● 加熱 通気（運転席のみ） マッサージ（運転席のみ）,● 加熱 通気（運転席のみ） マッサージ（運転席のみ） ヘッドレストスピーカー（運転席のみ）,● 加熱 通気 マッサージ（運転席のみ） ヘッドレストスピーカー（運転席のみ）,● 加熱 通気 マッサージ（運転席のみ） ヘッドレストスピーカー（運転席のみ）,● 加熱 通気（運転席のみ）,● 加熱 通気（運転席のみ）,● 加熱 通気,● 加熱 通気（運転席のみ）,● 加熱 通気（運転席のみ）,● 加熱 通気
座椅配置,シート装備,电动座椅记忆功能,電動シートメモリー機能,● 運転席 助手席,● 運転席 助手席,● 運転席 助手席,● 運転席 助手席,● 運転席 助手席,● 運転席 助手席,● 運転席 助手席,● 運転席,● 運転席,● 運転席,● 運転席,● 運転席,● 運転席
座椅配置,シート装備,副驾驶位后排可调节按钮,助手席後部調整ボタン,-,●,●,-,-,●,●,-,-,-,-,-,-
座椅配置,シート装備,第二排座椅调节,2列目シート調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整,● リクライニング調整
座椅配置,シート装備,第二排座椅电动调节,2列目電動調整,-,●,●,-,-,●,●,-,-,-,-,-,-
座椅配置,シート装備,第二排座椅功能,2列目シート機能,○ 加熱,● 加熱,● 加熱,○ 加熱,○ 加熱,○ 加熱,○ 加熱,-,-,-,-,-,-
座椅配置,シート装備,后排座椅放倒形式,後部座席倒し方,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式,● 分割可倒式
座椅配置,シート装備,前/后中央扶手,フロント/リヤセンターアームレスト,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席,● 前席/後席
座椅配置,シート装備,后排杯架,後席カップホルダー,●,●,●,●,●,●,●,●,●,●,●,●,●
音响/车内灯光,オーディオ・室内照明,扬声器品牌名称,スピーカーブランド名,-,-,-,-,● Infinity（インフィニティ）燕飛利仕,● Infinity（インフィニティ）燕飛利仕,● Infinity（インフィニティ）燕飛利仕,-,-,● Infinity（インフィニティ）燕飛利仕,-,-,● Infinity（インフィニティ）燕飛利仕
音响/车内灯光,オーディオ・室内照明,扬声器数量,スピーカー数,● 16スピーカー,● 16スピーカー,● 16スピーカー,● 8スピーカー,● 12スピーカー,● 12スピーカー,● 12スピーカー,● 8スピーカー,● 8スピーカー,● 10スピーカー,● 8スピーカー,● 8スピーカー,● 10スピーカー
音响/车内灯光,オーディオ・室内照明,车内环境氛围灯,車内アンビエントライト,● 256色,● 256色,● 256色,● 72色,● 72色,● 72色,● 72色,● 72色,● 72色,● 72色,● 72色,● 72色,● 72色
空调/冰箱,エアコン・冷蔵庫,空调温度控制方式,エアコン温度制御方式,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン,● 自動エアコン
空调/冰箱,エアコン・冷蔵庫,后排独立空调,後席独立エアコン,-,●,●,-,-,●,●,-,-,●,-,-,●
空调/冰箱,エアコン・冷蔵庫,后座出风口,後部座席エアアウトレット,●,●,●,●,●,●,●,●,●,●,●,●,●
空调/冰箱,エアコン・冷蔵庫,温度分区控制,温度ゾーン別制御,●,●,●,●,●,●,●,●,●,●,●,●,●
空调/冰箱,エアコン・冷蔵庫,车载空气净化器,車載空気清浄機,-,-,-,-,-,-,-,-,-,-,-,-,-
空调/冰箱,エアコン・冷蔵庫,车内PM2.5过滤装置,車内PM2.5フィルター装置,●,●,●,●,●,●,●,●,●,●,●,●,●
空调/冰箱,エアコン・冷蔵庫,空气质量监测,空気質センサー,-,●,●,-,-,●,●,-,-,-,-,-,●
颜色,カラー,外观颜色,外装色,墨玉黒 オーロラシルバー 玄武灰 牡蠣白 東方青 莫高ブルー,墨玉黒 オーロラシルバー 玄武灰 牡蠣白 東方青 莫高ブルー,墨玉黒 オーロラシルバー 玄武灰 牡蠣白 東方青 莫高ブルー,墨玉黒 オーロラシルバー 玄武灰 牡蠣白,墨玉黒 オーロラシルバー 玄武灰 牡蠣白 遠黛マットグレー ￥6000 東方青,墨玉黒 オーロラシルバー 玄武灰 牡蠣白 遠黛マットグレー ￥6000 東方青,墨玉黒 オーロラシルバー 玄武灰 牡蠣白 遠黛マットグレー ￥6000 東方青,皓月白 墨玉黒 オーロラシルバー 玄武灰 牡蠣白,皓月白 墨玉黒 オーロラシルバー 玄武灰 牡蠣白,皓月白 墨玉黒 オーロラシルバー 玄武灰 牡蠣白,墨玉黒 オーロラシルバー 玄武灰 翠羽ブルー 牡蠣白,墨玉黒 オーロラシルバー 玄武灰 翠羽ブルー ￥5000 牡蠣白 遠黛マットグレー ￥6000,墨玉黒 オーロラシルバー 玄武灰 翠羽ブルー 牡蠣白 遠黛マットグレー ￥6000
颜色,カラー,内饰颜色,内装色,黒／ブラウン 黒／韶華アプリコット,黒／ブラウン 黒／韶華アプリコット,黒／ブラウン 黒／韶華アプリコット,黒／明茶ブラウン,墨絵 黒／韶華アプリコット,韶華アプリコット 墨絵,韶華アプリコット 墨絵,黒／キャラメルブラウン 東方既白 ￥1999,黒／キャラメルブラウン 東方既白 ￥1999,黒／キャラメルブラウン 東方既白,月影黒,黒／緑 白／ブラウン 墨絵,黒／緑 白／ブラウン 墨絵
选装包,オプションパッケージ,加热包,ヒーターセット,○ 含む：ステアリングヒーター、シートリクライニングヒーター、後席シートヒーター オプション（1699元）,-,-,○ 含む：ステアリングヒーター、シートリクライニングヒーター、後席シートヒーター オプション（1699元）,○ 含む：ステアリングヒーター、シートリクライニングヒーター、後席シートヒーター オプション（1699元）,○ 含む：ステアリングヒーター、シートリクライニングヒーター、後席シートヒーター オプション（1699元）,○ 含む：ステアリングヒーター、シートリクライニングヒーター、後席シートヒーター オプション（1699元）,-,-,-,-,-,-
选装包,オプションパッケージ,鸣沙流金环保麂皮内饰,ミンサリュウキン環境対応スエード内装,○ 含む：鳴沙流金環境対応スエード内装 オプション（3000元）,○ 含む：鳴沙流金環境対応スエード内装 オプション（3000元）,○ 含む：鳴沙流金環境対応スエード内装 オプション（3000元）,-,-,-,-,-,-,-,-,-,-
选装包,オプションパッケージ,智能科技包,スマートテクノロジーパッケージ,-,○ 含む：千里浩瀚運転支援H3プラン＋Face ID顔認証＋運転者状態監視 オプション（6000元）,-,-,-,-,-,-,-,-,-,-,-
选装包,オプションパッケージ,天宫选装包,テンゴウオプションパッケージ,-,-,-,-,-,-,-,-,○ 含む：皓月白車体色、東方既白内装 オプション（2999元）,-,-,-,-
选装包,オプションパッケージ,泼墨环保麂皮内饰,ポモク環境対応スエード内装,-,-,-,-,○ 含む：墨絵環境対応スエード内装 オプション（3000元）,○ 含む：墨絵環境対応スエード内装 オプション（3000元）,○ 含む：墨絵環境対応スエード内装 オプション（3000元）,-,-,-,-,○ 含む：墨絵環境対応スエード内装 オプション（3000元）,-
选装包,オプションパッケージ,翠羽幻彩套装,スイウゲンサイパッケージ,-,-,-,-,-,-,-,-,-,-,-,○ 含む：翠羽幻彩特別塗装、幻彩ツートンスエード内装、20インチダブル5スポークパルスホイール、幻彩専用キー オプション（5000元）,○ 含む：翠羽幻彩特別塗装、幻彩ツートンスエード内装、20インチダブル5スポークパルスホイール、幻彩専用キー オプション（5000元）
